,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
950,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_per_warp,Instructions per warp,91.995108,92.000000,91.997645
951,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
952,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,warp_execution_efficiency,Warp Execution Efficiency,99.999948%,100.000000%,99.999975%
953,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
954,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
955,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
956,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
957,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_executed,Instructions Executed,7065600,65116797,33707774
958,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_issued,Instructions Issued,7071755,65125062,33714707
959,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
960,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
961,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,stall_other,Issue Stall Reasons (Other),21.018744%,21.814081%,21.477303%
962,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,0.000000%,0.000000%
963,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.054026%,1.083616%,1.064209%
964,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.080503%,0.775416%,0.348318%
965,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_fp_32,FP Instructions(Single),2457600,22649242,11724390
966,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_fp_64,FP Instructions(Double),0,0,0
967,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_integer,Integer Instructions,149913600,1381607446,715190286
968,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_bit_convert,Bit-Convert Instructions,4915200,45298484,23448781
969,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_control,Control-Flow Instructions,19660800,181194550,93795534
970,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_compute_ld_st,Load/Store Instructions,2457600,22649242,11724390
971,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_misc,Misc Instructions,29491200,271793360,140694325
972,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
973,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,cf_issued,Issued Control-Flow Instructions,844800,7785698,4030273
974,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,cf_executed,Executed Control-Flow Instructions,844800,7785698,4030273
975,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,ldst_issued,Issued Load/Store Instructions,768000,7077927,3663898
976,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,ldst_executed,Executed Load/Store Instructions,230400,2123405,1099187
977,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
978,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,inst_fp_16,HP Instructions(Half),0,0,0
979,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,ipc,Executed IPC,2.125564,2.191727,2.151860
980,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,issued_ipc,Issued IPC,2.125140,2.188315,2.151998
981,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
982,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
983,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
984,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,dram_read_transactions,Device Memory Read Transactions,14,74,52
985,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,dram_read_throughput,Device Memory Read Throughput,1.435498MB/s,28.665925MB/s,4.607013MB/s
986,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,dram_write_throughput,Device Memory Write Throughput,283.198945GB/s,291.976601GB/s,290.985466GB/s
987,Tesla P40 (0),"at::native::_GLOBAL__N__e17e1519_13_SortStable_cu_f7bb90a1::fill_reverse_indices_kernel(long*, int, at::cuda::detail::IntDivider<unsigned int>)",3,dram_utilization,Device Memory Utilization,High (9),Max (10),High (9)
988,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_per_warp,Instructions per warp,514.000000,514.000000,514.000000
989,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
990,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
991,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
992,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
993,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
994,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
995,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_executed,Instructions Executed,7697664,47962368,29555000
996,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_issued,Instructions Issued,7705502,47974881,29564643
997,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
998,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
999,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_other,Issue Stall Reasons (Other),7.878969%,12.582749%,10.441332%
1000,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_memory_dependency,Issue Stall Reasons (Data Request),65.836556%,74.099603%,69.673229%
1001,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.109334%,1.500587%,1.332133%
1002,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.060929%,0.401660%,0.172704%
1003,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_fp_32,FP Instructions(Single),11022336,68677632,42320000
1004,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_fp_64,FP Instructions(Double),0,0,0
1005,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_integer,Integer Instructions,172268126,1073644087,661339441
1006,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_bit_convert,Bit-Convert Instructions,8626176,53747712,33120000
1007,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_control,Control-Flow Instructions,11501568,71663616,44160000
1008,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_compute_ld_st,Load/Store Instructions,5271552,32845824,20240000
1009,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_misc,Misc Instructions,14597147,93486013,57061196
