,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
958,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_issued,Instructions Issued,16927500,666367516,248103065
959,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
960,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
961,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,stall_other,Issue Stall Reasons (Other),7.273805%,11.052044%,8.171493%
962,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,stall_memory_dependency,Issue Stall Reasons (Data Request),68.541456%,73.374493%,72.149726%
963,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.295910%,1.415043%,1.334786%
964,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.008243%,0.210385%,0.055930%
965,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_fp_32,FP Instructions(Single),16959488,667942912,248684800
966,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_fp_64,FP Instructions(Double),0,0,0
967,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_integer,Integer Instructions,384859031,15143881212,5637162994
968,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_bit_convert,Bit-Convert Instructions,23482368,924844032,344332800
969,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_control,Control-Flow Instructions,22177792,873463808,325203200
970,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_compute_ld_st,Load/Store Instructions,7827456,308281344,114777600
971,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_misc,Misc Instructions,38023209,1523789135,564988886
972,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
973,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,cf_issued,Issued Control-Flow Instructions,1100736,43352064,16140600
974,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,cf_executed,Executed Control-Flow Instructions,1100736,43352064,16140600
975,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,ldst_issued,Issued Load/Store Instructions,1223040,48168960,17934000
976,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,ldst_executed,Executed Load/Store Instructions,326144,12845056,4782400
977,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
978,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,inst_fp_16,HP Instructions(Half),0,0,0
979,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,ipc,Executed IPC,2.380252,2.487065,2.429666
980,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,issued_ipc,Issued IPC,2.344114,2.485621,2.429374
981,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
982,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
983,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
984,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_read_transactions,Device Memory Read Transactions,797106,29817157,11288069
985,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_read_throughput,Device Memory Read Throughput,150.372308GB/s,154.937808GB/s,153.734907GB/s
986,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_write_throughput,Device Memory Write Throughput,97.789433GB/s,113.067912GB/s,111.240066GB/s
987,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_utilization,Device Memory Utilization,High (8),High (9),High (8)
988,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_per_warp,Instructions per warp,4327.000000,15559.000000,8071.000000
989,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
990,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
991,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,3.191600%,0.897315%
992,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
993,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
994,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_count_sp,Floating Point Operations(Single Precision),1761968128,13871808512,5064651869
995,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_executed,Instructions Executed,37662208,270851072,101259170
996,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_issued,Instructions Issued,37666288,270859135,101264773
997,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
998,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_sync,Issue Stall Reasons (Synchronization),16.525226%,20.440240%,18.013664%
999,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_other,Issue Stall Reasons (Other),1.274088%,1.768918%,1.455231%
1000,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_memory_dependency,Issue Stall Reasons (Data Request),19.832850%,40.747465%,34.842282%
1001,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.060648%,2.424248%,1.490374%
1002,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.030987%,0.242139%,0.107409%
1003,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_fp_32,FP Instructions(Single),897695744,7009435648,2564533899
1004,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_fp_64,FP Instructions(Double),0,0,0
1005,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_integer,Integer Instructions,94699520,336461824,160634693
1006,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_bit_convert,Bit-Convert Instructions,0,0,0
1007,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_control,Control-Flow Instructions,7798784,28966912,13571909
1008,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_compute_ld_st,Load/Store Instructions,155697152,1170374656,433205992
1009,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_misc,Misc Instructions,22003712,57794560,31684142
1010,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1011,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,cf_issued,Issued Control-Flow Instructions,365568,1148928,579211
1012,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,cf_executed,Executed Control-Flow Instructions,365568,1148928,579211
1013,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,ldst_issued,Issued Load/Store Instructions,6858752,46444544,17798888
1014,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,ldst_executed,Executed Load/Store Instructions,5440000,38036480,14329949
1015,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1016,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_fp_16,HP Instructions(Half),0,0,0
1017,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,ipc,Executed IPC,2.225626,3.216275,2.607341
1018,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,issued_ipc,Issued IPC,2.213381,3.217766,2.611456
1019,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1020,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_sp_efficiency,FLOP Efficiency(Peak Single),39.612091%,63.552392%,49.061115%
1021,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1022,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_read_transactions,Device Memory Read Transactions,1770025,12663850,4910003
1023,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_read_throughput,Device Memory Read Throughput,150.939930GB/s,200.309925GB/s,184.915961GB/s
1024,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_write_throughput,Device Memory Write Throughput,33.627889GB/s,103.369380GB/s,58.975893GB/s
1025,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_utilization,Device Memory Utilization,High (8),High (8),High (8)
1026,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_per_warp,Instructions per warp,19.000000,19.000000,19.000000
1027,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
1028,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
1029,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
1030,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
1031,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
1032,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
1033,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_executed,Instructions Executed,608000,15253504,6117290
1034,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_issued,Instructions Issued,610910,15256065,6120159
1035,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
1036,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
1037,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_other,Issue Stall Reasons (Other),0.786787%,0.892301%,0.837271%
1038,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,0.000000%,0.000000%
